1.5900000000000012 0 0.008 1 1.5820000000000012 0 1 262; 
3.1599999999999864 0 0.01 1 3.1499999999999857 0 1 262 250; 
4.685999999999976 0 0.002 1 4.683999999999976 0 1 262 250 139; 
6.303999999999959 0 0.014 1 6.28999999999996 0 1 262 250 139 347; 
7.745999999999971 0 0.008 1 7.73799999999997 0 1 139 250 262 347 270; 
9.02799999999997 0 0.014 1 9.013999999999971 0 1 139 250 262 347 270 284; 
10.82599999999996 0 0.028000000000000004 1 10.797999999999957 0 1 139 250 262 347 270 284 301; 
12.49599999999997 0 0.024000000000000007 1 12.471999999999971 0 1 139 250 262 347 270 284 301 105; 
13.583999999999955 0 0.024000000000000004 1 13.559999999999956 0 1 139 250 262 347 270 284 301 105 241; 
14.901999999999965 0 0.030000000000000013 1 14.871999999999963 0 1 250 301 284 347 270 241 139 262 105 190; 
16.805999999999987 0 0.020000000000000004 1 16.785999999999987 0 1 250 301 284 347 270 241 139 262 105 190 138; 
18.36199999999998 0 0.07400000000000002 1 18.287999999999986 0 1 250 301 284 347 270 241 139 262 105 190 138 18; 
19.74799999999997 0 0.06800000000000003 1 19.679999999999968 0 1 250 301 284 347 270 241 139 262 105 190 138 18 193; 
20.891999999999996 0 1.2060000000000008 1 19.68599999999997 0 387; 1 250 301 284 347 270 241 139 262 105 190 138 18 193; 
21.931999999999988 0 2.3099999999999987 1 19.621999999999975 0 387 485; 1 250 301 284 347 270 241 139 262 105 190 193 18 138; 
23.469999999999953 0 2.3819999999999966 1 21.087999999999962 0 387 485; 1 250 301 284 347 270 241 139 262 105 190 193 18 138 73; 
24.567999999999962 0 2.3619999999999983 1 22.205999999999975 0 387 485; 1 250 301 284 347 270 241 139 262 105 190 193 18 138 73 173; 
25.931999999999935 0 2.295999999999999 1 23.635999999999953 0 387 485; 1 250 301 284 347 270 241 139 262 105 190 193 18 138 73 173 45; 
27.557999999999925 0 2.3459999999999996 1 25.211999999999932 0 387 485; 1 301 105 193 270 241 139 262 190 250 173 347 18 284 138 73 45 230; 
28.313999999999933 0 3.425999999999969 1 24.887999999999952 0 485 483 365; 1 301 105 193 333 270 241 139 262 190 250 173 347 18 284 168 45 225; 
29.627999999999968 0 3.5619999999999687 1 26.065999999999942 0 485 483 365; 1 301 105 193 333 270 241 139 262 190 250 173 347 18 284 168 45 225 239; 
30.525999999999954 0 4.587999999999983 1 25.937999999999946 0 485 483 365 373; 1 301 105 193 333 270 241 139 262 190 250 173 347 18 284 168 45 225 239; 
31.48 0 7.868000000000004 1 23.61199999999995 0 438 485 483 467 365 475 373; 1 301 105 333 270 241 139 262 190 250 173 347 18 284 168 239 316; 
33.19200000000001 0 6.983999999999976 1 26.207999999999938 0 438 485 467 365 475 373; 1 301 105 333 270 241 139 262 48 250 173 1 18 284 168 73 239 316 180; 
34.074 0 6.879999999999969 1 27.193999999999928 0 438 485 467 365 475 373; 1 301 105 333 270 241 139 262 48 250 173 1 18 284 168 73 239 316 180 271; 
35.552000000000014 0 6.955999999999961 1 28.59599999999993 0 438 485 467 365 475 373; 1 301 105 333 270 241 139 262 48 250 173 347 18 284 168 73 180 316 239 271 150; 
37.294000000000004 0 6.985999999999963 1 30.30799999999995 0 438 485 467 365 475 373; 1 301 105 333 270 241 139 262 48 250 173 347 18 284 168 73 180 316 239 271 150 308; 
38.538000000000046 0 6.951999999999958 1 31.586000000000002 0 438 485 467 365 475 373; 1 301 105 333 270 241 139 262 48 250 173 347 18 284 168 73 180 316 307 271 150 308 146; 
39.932000000000016 0 8.055999999999992 1 31.875999999999983 0 485 467 365 475 373 369 438; 1 301 105 223 333 270 241 139 262 48 250 173 347 18 284 168 73 180 316 233 150 308 146; 
