1.368000000000001 0 0.002 1 1.366000000000001 0 1 123; 
2.6639999999999926 0 0.004 1 2.6599999999999926 0 1 123 161; 
4.117999999999969 0 0.002 1 4.115999999999969 0 1 123 161 50; 
5.559999999999962 0 0.002 1 5.5579999999999625 0 1 123 161 50 308; 
7.159999999999962 0 0.012 1 7.147999999999961 0 1 123 161 50 308 146; 
8.493999999999977 0 0.01 1 8.483999999999977 0 1 123 161 50 308 146 314; 
9.981999999999964 0 0.002 1 9.979999999999965 0 1 314 146 161 123 308 50 235; 
11.67799999999997 0 0.008 1 11.669999999999972 0 1 314 146 161 123 308 50 235 301; 
12.657999999999943 0 0.016 1 12.641999999999943 0 1 314 146 161 123 308 50 235 301 35; 
14.107999999999956 0 0.06600000000000004 1 14.041999999999954 0 1 314 146 161 123 308 50 235 301 35 132; 
15.34999999999995 0 0.08800000000000006 1 15.261999999999947 0 1 314 146 161 123 308 50 235 301 35 132 325; 
16.89399999999998 0 0.14400000000000007 1 16.749999999999982 0 1 213 146 161 123 308 50 235 301 35 132 325 298; 
17.923999999999978 0 0.13800000000000007 1 17.785999999999976 0 1 235 50 325 123 308 146 35 213 161 298 132 301 122; 
19.367999999999984 0 0.1740000000000001 1 19.193999999999978 0 1 235 50 325 123 308 146 35 213 161 298 132 301 122 284; 
20.667999999999974 0 0.25200000000000017 1 20.415999999999986 0 1 235 50 325 123 308 146 35 213 161 298 132 301 122 284 246; 
21.819999999999954 0 1.366000000000001 1 20.454 0 485; 1 235 50 325 123 308 146 35 213 161 298 301 122 284 246 270; 
23.47599999999999 0 1.364000000000001 1 22.111999999999956 0 485; 1 235 50 325 123 308 146 35 213 161 298 301 122 284 246 270 39; 
24.80599999999994 0 1.348000000000001 1 23.457999999999988 0 485; 1 235 50 325 123 308 146 35 213 161 298 301 122 284 246 270 39 262; 
26.055999999999962 0 1.338000000000001 1 24.71799999999995 0 485; 1 235 50 325 123 308 146 35 213 161 298 301 122 284 246 270 39 262 20; 
27.33199999999991 0 1.336000000000001 1 25.995999999999942 0 485; 1 235 50 325 123 308 146 35 213 161 298 301 122 284 246 270 39 262 20 60; 
28.895999999999955 0 1.324000000000001 1 27.571999999999925 0 485; 1 235 50 325 123 308 146 35 213 161 298 301 122 262 60 39 246 84 284 270 141; 
29.453999999999947 0 3.6599999999999686 1 25.793999999999944 0 435 485 421; 1 235 50 325 123 146 35 213 161 298 301 122 262 11 246 84 284 21 345 144; 
30.575999999999933 0 5.045999999999971 1 25.52999999999995 0 435 485 421 451; 1 235 50 325 123 146 35 213 161 298 301 122 262 11 246 84 284 21 345 16; 
32.63799999999999 0 4.009999999999971 1 28.627999999999894 0 435 421 451; 1 235 50 325 123 146 35 213 161 298 132 301 158 262 11 246 84 284 21 345 328 139; 
33.64 0 3.767999999999968 1 29.871999999999986 0 435 421 451; 1 235 50 325 123 146 35 213 161 298 132 301 158 262 60 252 84 284 21 345 328 139 83; 
34.844 0 3.779999999999971 1 31.063999999999965 0 421 451 435; 1 158 235 325 123 71 139 35 213 83 60 132 301 345 298 284 161 146 262 84 252 328 50 21; 
35.81799999999999 0 4.833999999999976 1 30.98399999999997 0 485 421 451 435; 1 122 235 325 123 71 139 35 213 83 60 301 345 298 284 161 146 262 182 252 328 50 21 84; 
37.26800000000004 0 4.96799999999997 1 32.3 0 485 421 451 435; 1 122 235 325 123 71 139 35 213 83 60 301 345 298 284 161 146 262 182 252 328 50 21 84 226; 
38.790000000000035 0 4.917999999999974 1 33.87199999999999 0 485 421 451 435; 1 122 235 325 123 71 179 35 213 83 60 301 345 298 284 161 146 262 182 252 328 50 21 84 226 91; 
