1.2180000000000009 0 0.042000000000000016 1 1.1740000000000008 2 0.002 0 1 247; 2 
2.2979999999999996 0 1.1140000000000008 1 1.1820000000000008 2 0.002 0 424; 1 247; 2 
3.665999999999968 0 1.2060000000000008 1 2.427999999999997 2 0.03200000000000001 0 424; 1 247 132; 2 
5.093999999999975 0 1.1740000000000008 1 3.895999999999965 2 0.024000000000000007 0 424; 1 247 132 3; 2 
6.493999999999948 0 1.2320000000000009 1 5.191999999999969 2 0.07000000000000003 0 424; 1 132 3 51 108; 2 
8.007999999999976 0 1.258000000000001 1 6.711999999999956 2 0.03800000000000002 0 424; 1 9 3 132 108 51; 2 
8.87199999999999 0 2.3759999999999977 1 5.3899999999999695 2 1.1060000000000008 0 303 424; 1 9 108 51 252; 2 435; 
9.87599999999998 0 2.3779999999999966 1 6.325999999999949 2 1.1720000000000008 0 424 303; 1 108 247 132 51 252; 2 477; 
11.255999999999961 0 3.4339999999999686 1 6.627999999999953 2 1.1940000000000008 0 382 424 303; 1 108 132 51 252 73; 2 477; 
12.375999999999966 0 2.3519999999999976 1 8.883999999999979 2 1.1400000000000008 0 424 303; 1 108 247 3 132 51 252 73; 2 477; 
13.705999999999966 0 3.4279999999999657 1 9.071999999999983 2 1.2060000000000008 0 424 327 303; 1 108 3 132 51 252 73 66; 2 477; 
15.093999999999959 0 4.689999999999977 1 9.211999999999968 2 1.1920000000000008 0 382 327 303 317; 1 108 3 132 51 252 73 66; 2 477; 
16.44399999999997 0 5.715999999999947 1 9.611999999999968 2 1.1160000000000008 0 382 327 317 303 322; 1 108 3 9 51 252 73 66; 2 477; 
17.789999999999985 0 4.659999999999979 1 10.90399999999996 2 2.2259999999999995 0 382 327 317 303; 1 108 3 51 252 73 66 180 9; 2 428 477; 
19.118 0 4.685999999999979 1 12.179999999999948 2 2.2519999999999993 0 382 327 317 303; 1 108 3 51 252 73 66 180 9 98; 2 428 477; 
20.331999999999987 0 3.623999999999968 1 14.447999999999958 2 2.2599999999999985 0 327 317 303; 1 108 128 3 51 252 73 66 180 9 98 89; 2 428 477; 
21.587999999999976 0 4.605999999999982 1 14.581999999999958 2 2.399999999999996 0 327 303 377 317; 1 108 286 3 51 252 9 66 73 98 89 180; 2 428 477; 
22.467999999999964 0 5.739999999999944 1 14.407999999999952 2 2.319999999999998 0 327 303 377 317 407; 1 108 286 3 51 252 9 66 73 98 89 180; 2 428 477; 
23.82599999999996 0 5.7499999999999485 1 16.83999999999998 2 1.2360000000000009 0 327 303 377 317 407; 1 108 286 51 3 34 252 9 66 73 98 89 180 244; 2 477; 
25.283999999999924 0 3.779999999999972 1 20.28599999999999 2 1.2180000000000009 0 327 303 407; 1 108 286 51 3 34 252 9 66 73 98 89 91 280 266 244 132; 2 477; 
26.359999999999907 0 4.863999999999973 1 20.231999999999978 2 1.264000000000001 0 327 303 407 409; 1 108 286 51 3 34 252 9 66 73 98 89 91 280 266 244 132; 2 477; 
28.011999999999933 0 4.863999999999973 1 21.877999999999968 2 1.270000000000001 0 327 303 407 409; 1 108 286 51 293 34 252 9 66 73 98 89 91 280 266 244 132 265; 2 477; 
29.365999999999936 0 4.909999999999975 1 23.263999999999957 2 1.1920000000000008 0 327 303 407 409; 1 108 286 51 293 34 252 9 66 73 98 89 91 180 266 265 132 244 173; 2 477; 
30.32799999999995 0 5.871999999999948 1 23.221999999999937 2 1.2340000000000009 0 327 303 407 409 377; 1 108 286 51 293 34 252 9 66 73 98 89 91 180 266 265 132 244 173; 2 477; 
31.261999999999983 0 6.005999999999947 1 22.971999999999973 2 2.2839999999999985 0 383 303 407 409 377; 1 108 286 293 247 34 252 9 66 73 98 89 91 180 266 265 132 244 173; 2 428 477; 
32.39199999999998 0 5.865999999999945 1 24.18199999999997 2 2.343999999999997 0 327 303 407 409 377; 1 108 286 247 3 51 252 9 66 73 98 89 91 70 266 265 132 244 173 180; 2 428 477; 
33.248000000000026 0 6.789999999999955 1 24.091999999999956 2 2.365999999999997 0 327 303 424 407 409 377; 1 108 286 247 3 51 252 9 66 189 98 89 70 266 265 132 244 173 180 91; 2 428 477; 
34.83800000000004 0 6.945999999999961 1 25.50199999999993 2 2.3899999999999966 0 327 303 424 407 409 377; 1 108 286 247 3 51 252 9 66 189 98 89 70 266 265 132 244 173 180 91 209; 2 428 477; 
35.95000000000001 0 7.907999999999999 1 26.65199999999994 2 1.390000000000001 0 327 303 424 407 409 377 397; 1 113 286 247 3 51 252 4 9 66 189 98 89 70 266 265 132 244 173 180 91 209; 2 477; 
36.96800000000006 0 7.894000000000003 1 26.733999999999927 2 2.3399999999999985 0 327 303 397 409 407 424 377; 1 108 286 247 3 51 252 168 265 66 189 89 173 180 132 209 91 9 70 98 244 266; 2 477 457; 
38.41800000000006 0 7.021999999999965 1 28.08599999999994 2 3.3099999999999685 0 327 303 397 409 407 424; 1 108 286 247 293 252 168 265 66 189 89 173 280 132 209 91 9 116 98 244 190 266 34; 2 451 477 457; 
39.65600000000006 0 6.9879999999999685 1 29.333999999999968 2 3.3339999999999677 0 327 397 409 407 424 324; 1 108 286 247 293 252 168 230 265 66 189 89 173 280 132 12 91 9 116 98 244 190 266 34; 2 451 477 457; 
40.87000000000003 0 8.13999999999999 1 29.411999999999928 2 3.3179999999999676 0 327 384 397 409 407 424 324; 1 108 286 247 293 252 168 230 265 66 89 173 280 132 12 91 9 116 98 244 190 266 34 189; 2 451 477 457; 
41.99599999999998 0 8.137999999999993 1 30.527999999999953 2 3.3299999999999694 0 327 384 397 409 407 424 324; 1 108 286 247 293 252 168 230 265 66 89 173 87 132 12 91 9 116 98 244 190 266 34 189 280; 2 451 477 457; 
42.79399999999998 0 8.14399999999999 1 30.267999999999937 2 4.381999999999987 0 327 384 397 409 407 424 324; 1 108 286 247 293 252 168 230 265 66 89 173 87 132 12 91 9 116 98 244 190 266 34 189 280; 2 451 477 457 435; 
44.09200000000002 0 8.073999999999991 1 31.60599999999998 2 4.411999999999986 0 327 397 409 407 424 324 384; 1 108 286 247 293 252 168 230 265 66 235 89 173 87 132 12 91 9 116 98 244 190 266 34 189 280; 2 451 477 457 435; 
45.67599999999998 0 8.109999999999989 1 33.068000000000026 2 4.497999999999983 0 327 397 409 407 424 324 384; 1 108 286 247 293 252 168 230 265 66 235 89 173 87 132 12 91 9 116 98 244 190 266 34 189 280 221; 2 451 477 457 435; 
46.58399999999998 0 8.153999999999984 1 32.990000000000045 2 5.439999999999939 0 327 397 409 407 424 324 384; 1 108 286 247 293 252 168 230 265 66 235 89 173 87 132 12 91 9 116 98 244 190 266 34 189 280 221; 2 451 477 457 435 440; 
47.69199999999995 0 10.329999999999952 1 31.884000000000025 2 5.477999999999943 0 327 376 397 409 407 363 424 324 384; 1 108 286 247 293 168 230 265 66 235 89 173 87 132 12 91 9 98 244 190 266 34 189 280 221 54; 2 451 477 457 435 440; 
49.51199999999991 0 11.585999999999952 1 33.38599999999998 2 4.539999999999981 0 327 376 369 409 311 407 363 424 324 384; 1 108 286 247 293 168 83 265 66 235 89 56 173 12 91 9 98 244 190 266 34 189 280 221 182 54 132; 2 451 477 457 440; 
